Species;FoRAM_Category
Quinqueloculina poeyana;SH
Quinqueloculina polygona;SH
Quinqueloculina seminula;SH
Triloculina sp.;SH
Triloculina oblonga;SH
Triloculina rotunda;SH
Triloculina trigonula;SH
Pyrgo sp.;SH
Pyrgo denticulata;SH
Miliolinella sp.;SH
Miliolinella subrotunda;SH
Spiroloculina sp.;SH
Spiroloculina antillarum;SH
Cibicides sp.;SH
Cibicides lobatulus;SH
Cibicides refulgens;SH
Cibicidoides sp.;SH
Discorbis sp.;SH
Discorbis mira;SH
Rosalina sp.;SH
Rosalina bradyi;SH
Rosalina floridana;SH
Rosalina globularis;SH
Neoconorbina sp.;SH
Neoconorbina terquemi;SH
Planorbulina sp.;SH
Planorbulina mediterranensis;SH
Textularia sp.;SH
Textularia agglutinans;SH
Textularia candeiana;SH
Textularia conica;SH
Spirillina sp.;SH
Spirillina vivipara;SH
Eponides sp.;SH
Eponides repandus;SH
Poroeponides sp.;SH
Poroeponides lateralis;SH
Asterigerina sp.;SH
Asterigerina carinata;SH
Elphidium sp.;SH
Elphidium advenum;SH
Elphidium crispum;SH
Elphidium discoidale;SH
Elphidium excavatum;SH
Elphidium galvestonense;SH
Elphidium macellum;SH
Elphidium mexicanum;SH
Elphidium poeyanum;SH
Valvulineria sp.;SH
Valvulineria minuta;SH
Hanzawaia sp.;SH
Hanzawaia concentrica;SH
Hauerina sp.;SH
Hauerina pacifica;SH
Articulina sp.;SH
Articulina mucronata;SH
Vertebralina sp.;SH
Vertebralina striata;SH
Cornuspira sp.;SH
Fissurina sp.;SH
Lagena sp.;SH
Oolina sp.;SH
Lenticulina sp.;SH
Dentalina sp.;SH
Nodosaria sp.;SH
Marginulina sp.;SH
Amphicoryna sp.;SH
Bolivinita sp.;SH
Globobulimina sp.;SH
Uvigerina sp.;SH
Uvigerina peregrina;SH
Trifarina sp.;SH
Reussella sp.;SH
Siphonina sp.;SH
Siphoninoides sp.;SH
Gyroidina sp.;SH
Oridorsalis sp.;SH
Anomalinoides sp.;SH
Gavelinopsis sp.;SH
Cibicidella sp.;SH
Lobatula sp.;SH
Lobatula lobatula;SH
Patellina sp.;SH
Cyclogyra sp.;SH
Cycloforina sp.;SH
Sigmoilinita sp.;SH
Pseudotriloculina sp.;SH
Massilina sp.;SH
Schlumbergerina sp.;SH
Planogypsina sp.;SH
Planogypsina acervalis;SH
Cymbaloporetta sp.;SH
Cymbaloporetta squammosa;SH
Tretomphalus sp.;SH
Ammoglobigerina sp.;SH
Textulariella sp.;SH
Siphotrochammina sp.;SH
Bigenerina sp.;SH
Pseudoclavulina sp.;SH
Gaudryina sp.;SH
